UNDOCUMENTED GAP $6DB8-$705B
Size: 675 bytes | Mid-range tables

STATISTICS:
  Non-zero bytes: 562/675 (83.3%)
  Unique values:  180
  Average value:  69.4
  Data type:      MIXED DATA (likely calibration table)

HEX DUMP:
$6DB8: 80 80 80 80 8E 80 7C 8E 80 8E 8E 8E 80 80 80 8E  ......|.........
$6DC8: 7C 80 80 8E 8E 80 80 00 01 00 02 2D 41 88 78 19  |..........-A.x.
$6DD8: 14 66 02 03 05 03 20 0B D0 27 F0 3C D7 D7 DB DD  .f.... ..'.<....
$6DE8: E2 E4 E7 EA EA E8 E7 E4 E3 E9 E7 E7 E7 C9 C9 CE  ................
$6DF8: CD D2 D3 D6 DD DD DA DB D7 D8 DB D8 D7 D7 BB BB  ................
$6E08: C2 BD C2 C4 C5 D0 D0 CC D0 CB CE CE CA C8 C8 AE  ................
$6E18: AE B6 B5 BC BE BD C4 C1 C1 C2 BE BF C0 BE B9 B9  ................
$6E28: A1 A1 A9 AD B5 B9 B5 B8 B9 B5 B3 B1 B0 B3 B1 A9  ................
$6E38: A9 91 91 9C 9C A6 AB AE B0 AA AE AB A5 A0 A3 A4  ................
$6E48: 9C 9C 82 82 8F 8C 97 9C A6 A7 9C A6 A2 99 90 94  ................
$6E58: 97 8F 8F 73 73 81 83 8C 94 99 99 93 97 94 8E 88  ...ss...........
$6E68: 8B 88 81 81 64 64 73 7A 82 8C 8C 8B 8A 87 87 84  ....ddsz........
$6E78: 80 82 7A 73 73 5A 5A 6A 72 7C 82 84 7F 7E 79 79  ..zssZZjr|...~yy
$6E88: 79 73 74 70 64 64 50 50 61 69 77 79 7D 73 73 6B  ystpddPPaiwy}ssk
$6E98: 6E 6E 67 67 66 54 54 46 46 58 63 6D 70 70 6A 69  nnggfTTFFXcmppji
$6EA8: 65 63 62 5C 59 56 45 45 3B 3B 4F 5C 63 66 62 62  ecb\YVEE;;O\cfbb
$6EB8: 60 5E 5C 56 50 4B 46 35 35 33 33 45 51 57 59 59  `^\VPKF5533EQWYY
$6EC8: 5A 57 55 4F 47 44 3F 32 28 28 2B 2B 3B 46 4C 4C  ZWUOGD?2((++;FLL
$6ED8: 50 52 4F 4C 42 39 39 33 1E 1A 1A 22 22 32 3B 40  PROLB993...""2;@
$6EE8: 41 42 43 40 3E 36 2E 2C 26 17 0D 0D 19 19 29 30  ABC@>6.,&.....)0
$6EF8: 34 37 33 33 30 30 2B 24 20 18 0F 00 00 0C 0C 1C  473300+$ .......
$6F08: 23 27 2A 28 25 22 21 20 15 12 0C 07 00 00 00 00  #'*(%"! ........
$6F18: 0F 16 19 1D 1C 18 14 11 16 05 04 00 00 00 00 00  ................
$6F28: 00 07 0B 0E 12 11 0E 0B 08 0B 02 02 00 00 00 00  ................
$6F38: 00 00 00 00 04 06 05 04 02 00 00 00 00 00 00 00  ................
$6F48: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$6F58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$6F68: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$6F78: 00 00 00 00 18 05 00 00 0A 48 3B 32 31 31 31 31  .........H;21111
$6F88: 31 31 31 28 23 1E 33 33 33 33 33 33 33 30 28 28  111(#.33333330((
$6F98: 2C 2C 2C 2C 2C 2C 2C 1C 22 22 27 27 27 27 27 27  ,,,,,,,.""''''''
$6FA8: 27 1A 19 15 1F 1F 1F 1F 1F 1F 1F 15 14 0F 1A 19  '...............
$6FB8: 19 19 19 19 19 14 13 17 11 11 11 11 11 11 11 14  ................
$6FC8: 0F 12 13 13 13 13 13 13 13 17 18 15 15 11 11 11  ................
$6FD8: 11 11 11 23 1E 19 19 1A 1A 1A 1A 1A 1A 1C 15 12  ...#............
$6FE8: 16 14 14 14 14 14 14 14 14 0F 10 10 10 10 10 10  ................
$6FF8: 10 14 0B 0E 0C 0C 0C 0C 0C 0C 0C 00 00 00 00 00  ................
$7008: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$7018: 00 00 00 00 02 02 03 03 03 04 04 04 05 05 05 05  ................
$7028: 00 00 00 00 01 00 01 00 01 01 01 01 05 01 05 01  ................
$7038: 05 05 05 05 15 05 15 05 15 15 15 15 17 15 17 15  ................
$7048: 17 17 17 17 1F 17 1F 17 1F 1F 1F 1F 3F 1F 3F 3F  ............?.??
$7058: 3F 3F C5 1F                                      ??..
