UNDOCUMENTED GAP $5B50-$5F78
Size: 1064 bytes | Largest undocumented region

STATISTICS:
  Non-zero bytes: 192/1064 (18.0%)
  Unique values:  17
  Average value:  22.7
  Data type:      LOW VALUES (possibly flags/offsets)

HEX DUMP:
$5B50: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5B60: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5B70: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5B80: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5B90: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5BA0: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5BB0: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5BC0: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5BD0: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5BE0: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81  ................
$5BF0: 81 81 81 81 81 81 81 81 00 00 00 00 00 00 00 00  ................
$5C00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 03 20 00  .............. .
$5C30: 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5C90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5CA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
$5CB0: 00 00 00 00 00 00 00 00 00 1A 00 00 00 00 00 00  ................
$5CC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
