UNDOCUMENTED GAP $5796-$5AB1
Size: 795 bytes | Unknown calibration cluster

STATISTICS:
  Non-zero bytes: 792/795 (99.6%)
  Unique values:  56
  Average value:  113.9
  Data type:      MIXED DATA (likely calibration table)

HEX DUMP:
$5796: 1F 00 07 28 0A 90 57 37 2B 1F 61 38 24 1C 14 02  ...(..W7+.a8$...
$57A6: 0D 0D 32 50 01 03 10 00 11 47 72 72 72 72 72 72  ..2P.....Grrrrrr
$57B6: 72 72 72 72 72 72 72 72 72 72 5D 72 72 72 72 72  rrrrrrrrrr]rrrrr
$57C6: 72 72 72 72 72 72 72 72 72 72 72 78 72 72 72 72  rrrrrrrrrrrxrrrr
$57D6: 72 72 72 72 72 72 72 72 72 72 72 72 88 72 72 72  rrrrrrrrrrrr.rrr
$57E6: 72 72 72 72 72 72 72 72 72 72 72 72 72 93 72 72  rrrrrrrrrrrrr.rr
$57F6: 72 72 72 72 72 72 72 72 72 72 72 72 72 72 97 72  rrrrrrrrrrrrrr.r
$5806: 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 98  rrrrrrrrrrrrrrr.
$5816: 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72  rrrrrrrrrrrrrrrr
$5826: 99 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72  .rrrrrrrrrrrrrrr
$5836: 72 97 72 72 72 72 72 72 72 72 72 72 72 72 72 72  r.rrrrrrrrrrrrrr
$5846: 72 72 96 72 72 72 72 72 72 72 72 72 72 72 72 72  rr.rrrrrrrrrrrrr
$5856: 72 72 72 96 72 72 72 72 72 72 72 72 72 72 72 72  rrr.rrrrrrrrrrrr
$5866: 72 72 72 72 98 72 72 72 72 72 72 72 72 72 72 72  rrrr.rrrrrrrrrrr
$5876: 72 72 72 72 72 9E 72 72 72 72 72 72 72 72 72 72  rrrrr.rrrrrrrrrr
$5886: 72 72 72 72 72 72 A0 72 72 72 72 72 72 72 72 72  rrrrrr.rrrrrrrrr
$5896: 72 72 72 72 72 72 72 A4 72 72 72 72 72 72 72 72  rrrrrrr.rrrrrrrr
$58A6: 72 72 72 72 72 72 72 72 64 64 64 64 64 64 64 64  rrrrrrrrdddddddd
$58B6: 64 64 64 64 64 64 64 64 64 10 00 11 22 72 72 72  ddddddddd..."rrr
$58C6: 72 72 72 72 72 72 72 72 72 72 72 72 72 39 72 72  rrrrrrrrrrrrr9rr
$58D6: 72 72 72 72 72 72 72 72 72 72 72 72 72 72 55 72  rrrrrrrrrrrrrrUr
$58E6: 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 65  rrrrrrrrrrrrrrre
$58F6: 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72  rrrrrrrrrrrrrrrr
$5906: 6F 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72  orrrrrrrrrrrrrrr
$5916: 72 73 72 72 72 72 72 72 72 72 72 72 72 72 72 72  rsrrrrrrrrrrrrrr
$5926: 72 72 75 72 72 72 72 72 72 72 72 72 72 72 72 72  rrurrrrrrrrrrrrr
$5936: 72 72 72 75 72 72 72 72 72 72 72 72 72 72 72 72  rrrurrrrrrrrrrrr
$5946: 72 72 72 72 75 72 72 72 72 72 72 72 72 72 72 72  rrrrurrrrrrrrrrr
$5956: 72 72 72 72 72 75 72 72 72 72 72 72 72 72 72 72  rrrrrurrrrrrrrrr
$5966: 72 72 72 72 72 72 75 72 72 72 72 72 72 72 72 72  rrrrrrurrrrrrrrr
$5976: 72 72 72 72 72 72 72 77 72 72 72 72 72 72 72 72  rrrrrrrwrrrrrrrr
$5986: 72 72 72 72 72 72 72 72 7F 72 72 72 72 72 72 72  rrrrrrrr.rrrrrrr
$5996: 72 72 72 72 72 72 72 72 72 87 72 72 72 72 72 72  rrrrrrrrr.rrrrrr
$59A6: 72 72 72 72 72 72 72 72 72 72 92 72 72 72 72 72  rrrrrrrrrr.rrrrr
$59B6: 72 72 72 72 72 72 72 72 72 72 72 64 64 64 64 64  rrrrrrrrrrrddddd
$59C6: 64 64 64 64 64 64 64 64 64 64 64 64 10 00 11 79  dddddddddddd...y
$59D6: 79 7B 7C 7E 80 81 81 81 81 81 81 81 81 81 81 81  y{|~............
$59E6: 78 78 7A 7B 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D  xxz{}}}}}}}}}}}}
$59F6: 7D 76 78 7A 7B 7D 7D 7D 7D 7E 7E 7E 7E 7E 7E 7E  }vxz{}}}}~~~~~~~
$5A06: 7E 7E 75 77 7A 7B 7D 7D 7E 7E 7E 7E 7E 7E 7E 7E  ~~uwz{}}~~~~~~~~
$5A16: 7E 7E 7E 75 77 7A 7B 7C 7D 7D 7E 7F 7F 7F 7F 7F  ~~~uwz{|}}~.....
$5A26: 7F 7F 7F 7F 76 78 7A 7B 7C 7D 7E 7F 80 81 81 81  ....vxz{|}~.....
$5A36: 81 81 81 81 81 76 78 7A 7B 7C 7D 7E 80 81 81 81  .....vxz{|}~....
$5A46: 81 81 81 81 81 81 76 78 79 7B 7D 7E 80 81 81 81  ......vxy{}~....
$5A56: 81 81 81 81 81 81 81 78 78 79 7B 7E 80 80 80 81  .......xxy{~....
$5A66: 81 81 81 81 81 81 81 81 78 78 79 7C 7F 81 81 81  ........xxy|....
$5A76: 81 81 81 81 81 81 81 81 81 78 78 79 7C 7F 81 81  .........xxy|...
$5A86: 81 81 81 81 81 81 81 81 81 81 78 78 79 7C 7F 81  ..........xxy|..
$5A96: 81 81 81 81 81 81 81 81 81 81 81 78 78 79 7C 7F  ...........xxy|.
$5AA6: 81 81 81 81 81 81 81 81 81 81 81 81              ............
